初始种群:
基因型:0000001111001111100100111100101011000011  表现型:x1=-4.853515625,x2=-2.568359375x3=-2.63671875x4=1.904296875	函数值:-1062.9574303467136
基因型:1100001110101010011111010000101011001011  表现型:x1=2.63671875,x2=1.630859375x3=3.14453125x4=1.982421875	函数值:-37.46700223641791
基因型:1000100000111000111001011111001110111110  表现型:x1=0.3125,x2=3.88671875x3=-1.2890625x4=4.35546875	函数值:-1.757499599798439
基因型:1111101111010111100010110111000010000100  表现型:x1=4.833984375,x2=-1.328125x3=2.1484375x4=-3.7109375	函数值:-90.41871498692981
基因型:0100011111101000011110010101101011111000  表现型:x1=-2.197265625,x2=1.318359375x3=0.83984375x4=2.421875	函数值:-42.72568135813565
基因型:1010000000111110001101011000101011101000  表现型:x1=1.25,x2=4.716796875x3=-1.54296875x4=2.265625	函数值:-84.743549250442
基因型:1111000101011000000011111000001010010100  表现型:x1=4.423828125,x2=-1.25x3=4.6875x4=1.4453125	函数值:-44.18575677416087
基因型:1100010001101100010110000011001011100010  表现型:x1=2.666015625,x2=1.923828125x3=0.1171875x4=2.20703125	函数值:-81.72562327397873
基因型:0100001010001101000011011100110100111001  表现型:x1=-2.40234375,x2=-2.96875x3=3.623046875x4=-1.943359375	函数值:-637.0837075869703
基因型:1001010001101100110011000011010110000010  表现型:x1=0.791015625,x2=1.9921875x3=2.626953125x4=-1.23046875	函数值:-13.410309406254385
基因型:0111101000101110010101110011101110111110  表现型:x1=-0.234375,x2=2.236328125x3=-0.48828125x4=4.35546875	函数值:-1.2140990505350242
基因型:0001100010110110011001100001001001011111  表现型:x1=-4.04296875,x2=3.49609375x3=-1.2109375x4=0.927734375	函数值:-1549.7871290976461
基因型:0110110100101111011010001111010011010011  表现型:x1=-0.7421875,x2=2.40234375x3=0.595703125x4=-2.939453125	函数值:-19.37966227040538
基因型:1100001111010000100100001101110010100011  表现型:x1=2.646484375,x2=-2.412109375x3=-4.462890625x4=-3.408203125	函数值:-175.2918365864654
基因型:1101011101000101111011111100101100100100  表现型:x1=3.408203125,x2=-4.08203125x3=4.86328125x4=2.8515625	函数值:-17.562517984797655
基因型:1111011010001011011101001000110110111000  表现型:x1=4.62890625,x2=-3.212890625x3=-2.158203125x4=-0.703125	函数值:-268.263833103058
基因型:1010110001101111101011111111011110100110  表现型:x1=1.728515625,x2=2.44140625x3=4.970703125x4=4.12109375	函数值:-12.959107324436154
基因型:1110001101111000100110101111010111001001  表现型:x1=3.876953125,x2=3.837890625x3=1.845703125x4=-0.537109375	函数值:-90860.29613590325
基因型:0111101001011101010111010111011010000110  表现型:x1=-0.224609375,x2=-0.419921875x3=3.408203125x4=1.30859375	函数值:-0.4298102791913138
基因型:1000001000100001001110111100111100010100  表现型:x1=0.078125,x2=0.185546875x3=2.373046875x4=2.6953125	函数值:-0.12211606446996014

generation 1:current popsize  20
current bestIndividual: fitness-0.122    bestIndvidual: fitness-0.122
generation 2:current popsize  21
current bestIndividual: fitness-0.122    bestIndvidual: fitness-0.122
generation 3:current popsize  22
current bestIndividual: fitness-0.122    bestIndvidual: fitness-0.122
generation 4:current popsize  23
current bestIndividual: fitness-0.122    bestIndvidual: fitness-0.122
generation 5:current popsize  24
current bestIndividual: fitness-0.122    bestIndvidual: fitness-0.122
generation 6:current popsize  25
current bestIndividual: fitness-0.122    bestIndvidual: fitness-0.122
generation 7:current popsize  26
current bestIndividual: fitness-0.118    bestIndvidual: fitness-0.118
generation 8:current popsize  27
current bestIndividual: fitness-0.118    bestIndvidual: fitness-0.118
generation 9:current popsize  28
current bestIndividual: fitness-0.118    bestIndvidual: fitness-0.118
generation 10:current popsize  29
current bestIndividual: fitness-0.118    bestIndvidual: fitness-0.118
generation 11:current popsize  30
current bestIndividual: fitness-0.118    bestIndvidual: fitness-0.118
generation 12:current popsize  30
current bestIndividual: fitness-0.118    bestIndvidual: fitness-0.118
generation 13:current popsize  30
current bestIndividual: fitness-0.118    bestIndvidual: fitness-0.118
generation 14:current popsize  15
current bestIndividual: fitness-0.118    bestIndvidual: fitness-0.118
generation 15:current popsize  14
current bestIndividual: fitness-0.118    bestIndvidual: fitness-0.118
generation 16:current popsize  14
current bestIndividual: fitness-0.118    bestIndvidual: fitness-0.118
generation 17:current popsize  14
current bestIndividual: fitness-0.118    bestIndvidual: fitness-0.118
generation 18:current popsize  14
current bestIndividual: fitness-0.118    bestIndvidual: fitness-0.118
generation 19:current popsize  14
current bestIndividual: fitness-0.118    bestIndvidual: fitness-0.118
generation 20:current popsize  14
current bestIndividual: fitness-0.118    bestIndvidual: fitness-0.118
generation 21:current popsize  14
current bestIndividual: fitness-0.146    bestIndvidual: fitness-0.118
generation 22:current popsize  14
current bestIndividual: fitness-0.146    bestIndvidual: fitness-0.118
generation 23:current popsize  14
current bestIndividual: fitness-0.146    bestIndvidual: fitness-0.118
generation 24:current popsize  14
current bestIndividual: fitness-0.146    bestIndvidual: fitness-0.118
generation 25:current popsize  14
current bestIndividual: fitness-0.146    bestIndvidual: fitness-0.118
generation 26:current popsize  14
current bestIndividual: fitness-0.146    bestIndvidual: fitness-0.118
generation 27:current popsize  14
current bestIndividual: fitness-0.146    bestIndvidual: fitness-0.118
generation 28:current popsize  14
current bestIndividual: fitness-0.146    bestIndvidual: fitness-0.118
generation 29:current popsize  13
current bestIndividual: fitness-0.146    bestIndvidual: fitness-0.118
generation 30:current popsize  13
current bestIndividual: fitness-0.146    bestIndvidual: fitness-0.118
generation 31:current popsize  13
current bestIndividual: fitness-0.146    bestIndvidual: fitness-0.118
generation 32:current popsize  12
current bestIndividual: fitness-0.146    bestIndvidual: fitness-0.118
generation 33:current popsize  12
